Hours,WaterTemp
43472,5.4
43473,5.4
43474,5.3
43475,5.1
43476,5.1
43477,5.0
43478,5.0
43479,5.1
43480,5.5
43481,5.4
43482,5.8
43483,6.2
43484,5.8
43485,5.8
43486,5.5
43487,5.4
43488,5.4
43489,5.1
43490,5.1
43491,5.1
43492,5.5
43493,5.4
43494,5.5
43495,5.5
43496,5.4
43497,5.1
43498,5.0
43499,4.8
43500,4.7
43501,4.7
43502,4.8
43503,5.3
43504,5.1
43505,5.1
43506,5.0
43507,5.1
43508,5.1
43509,5.1
43510,5.1
43511,5.1
43512,5.1
43513,4.8
43514,4.7
43515,4.4
43516,4.6
43517,4.6
43518,4.7
43519,4.8
43520,5.0
43521,4.8
43522,4.7
43523,4.7
43524,4.8
43525,4.7
43526,4.7
43527,4.7
43528,4.7
43529,4.8
43530,5.0
43531,5.0
43532,5.1
43533,5.0
43534,5.0
43535,5.0
43536,5.0
43537,5.0
43538,4.8
43539,4.8
43540,4.7
43541,4.7
43542,4.7
43543,4.7
43544,4.8
43545,4.7
43546,4.7
43547,4.6
43548,4.4
43549,4.3
43550,4.0
43551,3.9
43552,3.8
43553,3.9
43554,3.9
43555,4.0
43556,4.0
43557,4.2
43558,4.2
43559,4.0
43561,4.2
43562,3.6
43563,3.5
43564,3.5
43565,3.5
43566,3.5
43567,3.5
43568,3.6
43569,3.6
43570,3.5
43571,3.6
43572,3.6
43573,3.5
43574,3.5
43575,3.5
43576,3.5
43577,3.5
43578,3.5
43579,3.5
43580,3.6
43581,3.6
43582,3.6
43583,3.6
43584,3.6
43585,3.6
43586,3.6
43587,3.5
43588,3.5
43589,3.5
43590,3.5
43591,3.5
43592,3.5
43593,3.5
43594,3.6
43595,3.9
43596,4.2
43597,4.3
43598,4.4
43599,4.6
43600,4.7
43601,4.6
43602,4.7
43603,4.8
43604,4.8
43605,4.8
43606,4.7
43607,4.7
43608,4.7
43609,4.6
43610,4.6
43611,4.6
43612,4.4
43613,4.4
43614,4.4
43615,4.4
43616,4.6
43617,4.6
43618,4.6
43619,4.6
43620,4.6
43621,4.3
43622,4.3
43623,4.3
43624,4.6
43625,4.7
43626,4.7
43627,4.7
43628,4.5
43629,4.4
43630,4.4
43631,5.1
43632,5.0
43633,5.0
43634,4.9
43635,4.8
43636,4.7
43637,4.7
43638,4.7
43639,4.7
43640,4.7
43641,4.6
43642,4.4
43643,4.4
43644,4.7
43645,5.1
43646,5.4
43647,5.4
43648,5.5
43649,5.8
43650,5.8
43651,5.9
43652,5.8
43653,5.5
43654,5.4
43655,5.4
43656,5.4
43657,5.1
43658,5.0
43659,5.1
43660,5.1
43661,5.1
43662,5.1
43663,5.1
43664,5.1
43665,5.1
43666,5.1
43667,5.1
43668,5.1
43669,5.1
43670,5.5
43671,6.3
43672,7.3
43673,7.7
43674,7.3
43675,6.3
43676,6.2
43677,5.9
43678,5.9
43679,5.8
43680,5.8
43681,5.5
43682,5.5
43683,5.5
43684,5.6
43685,5.8
43686,5.5
43687,5.4
43688,5.4
43689,5.4
43690,5.1
43691,5.1
43692,5.1
43693,5.1
43694,5.1
43695,5.1
43696,5.1
43697,5.1
43698,5.1
43699,5.4
43700,5.3
43701,5.1
43702,5.1
43703,5.1
43704,5.1
43705,5.1
43706,5.1
43707,5.1
43708,5.1
43709,5.1
43710,5.1
43711,5.1
43712,5.1
43713,5.1
43714,5.1
43715,5.1
43716,5.1
43717,5.1
43718,5.0
43719,5.0
43720,5.0
43721,5.0
43722,4.8
43723,4.7
43724,4.6
43725,4.6
43726,4.3
43727,4.3
43728,4.2
43729,4.0
43730,4.2
43731,4.2
43732,4.2
43733,4.0
43734,4.0
43735,4.0
43736,4.0
43737,4.0
43738,4.0
43739,4.0
43740,4.2
43741,4.2
43742,4.3
43743,4.7
43744,5.0
43745,5.0
43746,5.1
43747,5.1
43748,5.1
43749,5.1
43750,5.0
43751,4.7
43752,4.7
43753,4.6
43754,4.4
43755,4.7
43756,4.7
43757,4.7
43758,4.7
43759,4.7
43760,4.7
43761,4.7
43762,4.7
43763,5.0
43764,5.4
43765,5.5
43766,5.8
43767,5.8
43768,5.9
43769,6.2
43770,6.3
43771,6.6
43772,6.7
43773,6.7
43774,6.6
43775,6.3
43776,5.8
43777,5.7
43778,5.5
43779,5.4
43780,5.1
43781,5.1
43782,5.1
43783,5.1
43784,5.0
43785,4.8
43786,4.8
43787,4.8
43788,5.0
43789,5.1
43790,5.8
43791,6.3
43792,7.0
43793,7.0
43794,7.1
43795,7.3
43796,7.4
43797,7.4
43798,7.0
43799,6.3
43800,5.9
43801,6.3
43802,6.6
43803,7.0
43804,7.0
43805,6.6
43806,6.6
43807,6.6
43808,6.5
43809,6.3
43810,6.3
43811,6.5
43812,6.6
43813,6.7
43814,7.0
43815,7.1
43816,7.5
43817,7.8
43818,7.8
43819,7.5
43820,7.4
43821,7.4
43822,7.1
43823,7.0
43824,7.0
43825,6.8
43826,6.7
43827,6.7
43828,6.7
43829,6.6
43830,6.6
43831,6.6
43832,6.6
43833,6.6
43834,6.6
43835,6.7
43836,6.7
43837,7.0
43838,7.1
43839,7.2
43840,7.4
43841,8.1
43842,8.2
43843,9.0
43844,9.4
43845,8.9
43846,8.2
43847,7.8
43848,7.8
43849,7.8
43850,7.8
43851,7.8
43852,7.4
43853,7.4
43854,7.4
43855,7.4
43856,7.4
43857,7.4
43858,7.4
43859,7.4
43860,7.8
43861,8.1
43862,8.1
43863,8.1
43864,8.2
43865,8.6
43866,8.6
43867,8.6
43868,8.5
43869,8.5
43870,8.2
43871,8.2
43872,8.2
43873,7.9
43874,8.1
43875,7.9
43876,7.8
43877,7.0
43878,6.6
43879,6.8
43880,6.9
43881,7.3
43882,7.1
43883,6.9
43884,7.0
43885,7.0
43886,7.0
43887,7.1
43888,7.1
43889,7.0
43890,7.0
43891,7.4
43892,7.8
43893,7.4
43894,7.1
43895,7.0
43896,6.7
43897,6.7
43898,6.7
43899,6.7
43900,6.7
43901,6.6
43902,6.7
43903,6.7
43904,6.7
43905,6.6
43906,6.5
43907,6.6
43908,6.7
43909,7.3
43910,7.8
43911,7.4
43912,7.8
43913,7.8
43914,7.4
43915,7.4
43916,7.4
43917,7.4
43918,7.3
43919,7.0
43920,7.0
43921,7.1
43922,7.0
43923,7.1
43924,7.1
43925,7.0
43926,7.1
43927,7.0
43928,7.0
43929,6.6
43930,6.6
43931,6.6
43932,6.7
43933,7.1
43934,7.4
43935,7.4
43936,7.4
43937,7.1
43938,7.3
43939,7.3
43940,7.2
43941,7.4
43942,7.4
43943,7.2
43944,7.1
43945,7.0
43946,7.0
43947,7.0
43948,7.0
43949,6.9
43950,6.7
43951,7.0
43952,6.7
43953,6.6
43954,6.6
43955,6.3
43956,6.3
43957,6.6
43958,6.7
43959,7.0
43960,7.0
43961,7.0
43962,7.0
43963,7.1
43964,7.0
43965,6.3
43966,6.2
43967,6.2
43968,6.2
43969,6.2
43970,6.2
43971,6.3
43972,6.3
43973,6.2
43974,6.2
43975,6.2
43977,6.2
43978,6.1
43979,6.1
43980,6.2
43981,6.2
43982,6.3
43983,7.0
43984,7.1
43985,7.0
43986,7.1
43987,7.1
43988,7.0
43989,6.7
43990,6.7
43991,6.7
43992,6.6
43993,6.6
43994,6.6
43995,6.6
43996,6.6
43997,6.6
43998,6.6
43999,6.6
44000,6.4
44001,6.3
44002,6.2
44003,6.3
44004,6.6
44005,6.3
44006,6.3
44007,6.5
44008,6.7
44009,7.0
44010,7.0
44011,7.0
44012,7.1
44013,6.7
44014,7.3
44015,7.1
44016,7.1
44017,7.0
44018,7.0
44019,6.7
44020,6.7
44021,6.9
44022,7.0
44023,7.0
44024,7.0
44025,7.0
44026,7.0
44027,7.0
44028,7.0
44029,7.0
44030,7.1
44031,7.3
44032,7.1
44033,7.4
44034,8.3
44035,7.8
44036,7.8
44037,7.4
44038,7.4
44039,7.3
44040,7.2
44041,7.1
44042,7.1
44043,7.3
44044,7.1
44045,7.1
44046,7.3
44047,7.4
44048,7.4
44049,7.4
44050,7.4
44051,7.4
44052,7.3
44053,7.4
44054,7.4
44055,7.8
44056,8.2
44057,8.2
44058,8.2
44059,8.2
44060,8.3
44061,8.2
44062,8.2
44063,8.1
44064,8.1
44065,8.1
44066,7.8
44067,7.7
44068,7.4
44069,7.5
44070,7.8
44071,7.8
44072,7.8
44073,7.8
44074,7.9
44075,7.9
44076,8.1
44077,8.2
44078,8.6
44079,8.7
44080,8.9
44081,8.6
44082,8.6
44083,8.6
44084,8.6
44085,8.6
44086,8.2
44087,8.2
44088,8.1
44089,7.9
44090,7.8
44091,7.8
44092,7.8
44093,7.8
44094,7.9
44095,7.9
44096,8.1
44097,8.1
44098,8.1
44099,8.1
44100,8.2
44101,8.1
44102,7.9
44103,8.0
44104,7.9
44105,8.1
44106,8.2
44107,8.2
44108,8.6
44109,8.6
44110,8.6
44111,8.6
44112,8.6
44113,8.1
44114,7.9
44115,7.9
44116,7.9
44117,8.1
44118,8.1
44119,7.9
44120,7.9
44121,7.9
44122,7.9
44123,7.8
44124,7.8
44125,7.8
44126,7.8
44127,7.8
44128,7.7
44129,7.4
44130,7.4
44131,7.4
44132,7.4
44133,7.4
44134,7.4
44135,7.3
44136,7.1
44137,7.2
44138,7.3
44139,7.1
44140,7.0
44141,7.0
44142,6.7
44143,6.7
44144,6.7
44145,6.7
44146,6.7
44147,6.9
44148,7.0
44149,7.0
44150,7.1
44151,7.3
44152,7.4
44153,7.4
44154,7.4
44155,7.4
44156,7.4
44157,7.4
44158,7.4
44159,7.4
44160,7.4
44161,7.7
44162,7.8
44163,7.8
44164,7.8
44165,7.8
44166,7.8
44167,7.8
44168,7.8
44169,7.8
44170,7.4
44171,7.4
44172,7.4
44173,7.4
44174,7.8
44175,7.9
44176,8.0
44177,8.0
44178,8.1
44179,8.1
44180,8.1
44181,8.1
44182,8.1
44183,8.0
44184,7.9
44185,7.9
44186,7.9
44187,7.9
44188,7.9
44189,7.8
44190,7.8
44191,7.8
44192,7.9
44193,8.1
44194,8.2
44195,8.2
44196,8.2
44197,8.2
44198,8.2
44199,8.5
44200,8.6
44201,8.6
44202,8.6
44203,8.9
44204,8.9
44205,8.9
44206,8.9
44207,9.3
44208,9.0
44209,8.9
44210,8.7
44211,8.6
44212,8.6
44213,8.2
44214,7.9
44215,7.9
44216,7.9
44217,7.8
44218,7.8
44219,7.9
44220,8.4
44221,8.8
44222,9.6
44223,10.1
44224,9.8
44225,10.1
44226,10.1
44227,9.8
44228,9.7
44229,9.4
44230,9.0
44231,9.0
44232,8.9
44233,8.9
44234,8.7
44235,8.7
44236,8.7
44237,8.8
44238,8.7
44239,8.7
44240,8.7
44241,8.7
44242,8.6
44243,8.5
44244,8.6
44245,8.7
44246,8.6
44247,8.6
44248,8.6
44249,8.6
44250,8.6
44251,8.6
44252,8.6
44253,8.7
44254,8.9
44255,8.6
44256,8.6
44257,8.6
44258,8.6
44259,8.5
44260,8.3
44261,8.2
44262,8.2
44263,8.5
44264,8.5
44265,8.3
44266,8.2
44267,8.2
44268,8.4
44269,8.6
44270,8.9
44271,9.0
44272,9.0
44273,9.7
44274,9.6
44275,9.8
44276,9.8
44277,9.9
44278,9.8
44279,9.7
44280,9.7
44281,9.7
44282,9.7
44283,9.4
44284,9.4
44285,9.7
44286,9.4
44287,9.5
44288,9.4
44289,9.4
44290,9.8
44291,9.8
44292,9.8
44293,9.8
44294,10.1
44295,10.2
44296,11.8
44297,12.6
44298,12.4
44299,12.1
44300,11.8
44301,11.2
44302,11.3
44303,11.3
44304,10.5
44305,10.2
44306,10.4
44307,10.2
44308,10.2
44309,10.2
44310,10.2
44311,10.2
44312,10.2
44313,10.2
44314,10.2
44315,10.4
44316,10.5
44317,10.5
44318,10.6
44319,11.1
44320,11.6
44321,12.0
44322,12.4
44323,12.0
44324,12.1
44325,12.1
44326,11.8
44327,11.8
44328,12.0
44329,11.7
44330,11.7
44331,11.7
44332,12.0
44333,11.3
44334,11.7
44335,11.5
44336,11.7
44337,11.8
44338,11.7
44339,11.7
44340,11.7
44341,12.0
44342,12.5
44343,13.5
44344,13.2
44345,13.3
44346,13.3
44347,13.3
44348,12.9
44349,12.6
44350,12.6
44351,12.7
44352,13.0
44353,12.9
44354,13.0
44355,13.2
44356,12.8
44357,12.7
44358,12.8
44359,12.8
44360,12.8
44361,12.8
44362,12.5
44363,12.5
44364,12.9
44365,13.7
44366,14.5
44367,15.5
44368,16.3
44369,15.8
44370,15.0
44371,15.1
44372,14.0
44373,14.3
44374,14.4
44375,14.2
44376,14.4
44377,14.0
44378,13.6
44379,13.4
44380,13.6
44381,13.3
44382,13.5
44383,13.6
44384,13.4
44385,12.9
44386,12.9
44387,12.9
44388,12.9
44389,12.9
44390,12.9
44391,12.9
44392,12.8
44393,12.6
44394,12.5
44395,12.6
44396,12.8
44397,12.9
44398,12.9
44399,12.9
44400,12.8
44401,12.6
44402,12.6
44403,12.6
44404,12.8
44405,12.8
44406,12.8
44407,12.8
44408,12.9
44409,12.8
44410,12.8
44411,12.8
44412,12.8
44413,13.2
44414,13.2
44415,13.3
44416,13.3
44417,13.3
44418,13.6
44419,13.6
44420,13.6
44421,13.6
44422,13.3
44423,13.3
44424,13.3
44425,13.2
44426,13.2
44427,13.2
44428,12.9
44429,12.9
44430,12.9
44431,12.9
44432,12.9
44433,12.9
44434,12.8
44435,12.8
44436,12.5
44437,12.5
44438,12.1
44439,12.1
44440,12.5
44441,12.7
44442,12.8
44443,12.8
44444,12.8
44445,12.8
44446,12.8
44447,12.8
44448,12.8
44449,12.8
44450,12.6
44451,12.6
44452,12.6
44453,12.6
44454,12.7
44455,12.8
44456,12.8
44457,12.8
44458,12.8
44459,12.9
44460,12.9
44461,12.9
44462,12.9
44463,12.5
44464,12.8
44465,13.6
44466,13.7
44467,13.5
44468,13.3
44469,13.2
44470,12.8
44471,12.5
44472,12.5
44473,12.2
44474,12.4
44475,12.5
44476,12.5
44477,12.5
44478,12.5
44479,12.5
44480,12.5
44481,12.1
44482,12.0
44483,12.0
44484,12.0
44485,12.1
44486,12.5
44487,12.8
44488,13.3
44489,13.6
44490,13.6
44491,13.6
44492,13.6
44493,13.6
44494,13.4
44495,13.3
44496,12.9
44497,12.2
44498,12.1
44499,12.5
44500,12.6
44501,12.5
44502,12.5
44503,12.5
44504,12.5
44505,12.4
44506,12.1
44507,12.3
44508,12.5
44509,12.6
44510,12.9
44511,13.3
44512,13.3
44513,13.4
44514,13.3
44515,13.3
44516,13.2
44517,12.9
44518,12.8
44519,12.8
44520,12.9
44521,12.9
44522,12.8
44523,12.6
44524,12.4
44525,12.5
44526,12.5
44527,12.4
44528,12.5
44529,12.5
44530,12.5
44531,12.6
44532,12.8
44533,12.8
44534,12.8
44535,12.9
44536,12.8
44537,12.8
44538,12.8
44539,12.8
44540,12.8
44541,12.8
44542,12.8
44543,12.9
44544,12.9
44545,12.9
44546,12.9
44547,12.9
44548,12.9
44549,12.9
44550,12.9
44551,12.8
44552,12.9
44553,12.8
44554,12.6
44555,12.6
44556,12.6
44557,12.9
44558,13.0
44559,13.2
44560,14.0
44561,13.6
44562,13.6
44563,13.6
44564,13.6
44565,13.6
44566,13.3
44567,13.2
44568,13.2
44569,13.2
44570,13.1
44571,12.9
44572,12.9
44573,12.9
44574,13.2
44575,12.6
44576,12.5
44577,12.4
44578,12.1
44579,12.6
44580,13.1
44581,13.2
44582,13.3
44583,13.6
44584,13.6
44585,13.6
44586,13.3
44587,13.6
44588,13.5
44589,13.6
44590,13.6
44591,13.6
44592,13.6
44593,13.3
44594,13.3
44595,13.3
44596,13.3
44597,13.3
44598,13.3
44599,13.2
44600,13.2
44601,12.9
44602,12.8
44603,12.8
44604,12.9
44605,13.2
44606,13.3
44607,13.6
44608,14.0
44609,13.7
44610,13.7
44611,13.7
44612,13.6
44614,13.6
44615,13.6
44616,13.6
44617,13.5
44618,13.3
44619,13.3
44620,12.9
44621,12.9
44622,12.2
44623,11.9
44624,11.7
44625,11.7
44626,11.7
44627,11.7
44628,11.3
44629,11.7
44630,11.3
44631,11.0
44632,10.9
44633,10.5
44634,10.7
44635,10.5
44636,10.5
44637,10.5
44638,10.5
44639,10.4
44640,10.4
44641,10.4
44642,10.2
44643,10.2
44644,10.1
44645,10.1
44646,9.8
44647,9.7
44648,9.4
44649,9.3
44650,9.5
44651,9.7
44652,9.7
44653,10.5
44654,11.0
44655,11.3
44656,10.9
44657,10.8
44658,10.9
44659,10.9
44660,11.3
44661,11.4
44662,11.7
44663,11.7
44664,11.7
44665,11.3
44666,11.3
44667,11.3
44668,11.3
44669,11.5
44670,11.5
44671,11.2
44672,11.0
44673,11.2
44674,11.3
44675,11.8
44676,11.8
44677,12.1
44678,12.1
44679,12.1
44680,12.0
44681,11.9
44682,12.1
44683,12.1
44684,12.1
44685,12.2
44686,12.5
44687,12.5
44688,12.5
44689,12.1
44690,12.2
44691,12.0
44692,11.8
44693,11.3
44694,11.4
44695,11.3
44696,11.0
44697,10.6
44698,9.8
44699,10.2
44700,10.2
44701,10.5
44702,10.9
44703,12.0
44704,11.8
44705,11.7
44706,12.3
44707,12.3
44708,12.6
44709,13.3
44710,14.0
44711,13.7
44712,13.2
44713,12.9
44714,12.8
44715,12.4
44716,12.0
44717,11.7
44718,11.7
44719,11.3
44720,11.0
44721,10.5
44722,11.0
44723,11.8
44724,12.1
44725,12.4
44726,12.5
44727,13.3
44728,13.3
44729,14.0
44730,14.0
44731,13.6
44732,13.3
44733,12.9
44734,12.5
44735,11.8
44736,11.3
44737,11.3
44738,11.3
44739,11.3
44740,11.8
44741,12.0
44742,12.1
44743,12.3
44744,12.5
44745,12.8
44746,12.9
44747,13.2
44748,13.2
44749,13.4
44750,13.7
44751,14.0
44752,13.9
44753,15.1
44754,15.6
44755,15.3
44756,14.9
44757,15.4
44758,14.6
44759,14.4
44760,14.4
44761,14.4
44762,14.8
44763,14.4
44764,14.4
44765,14.1
44766,14.1
44767,14.1
44768,14.1
44769,14.1
44770,14.0
44771,14.0
44772,14.0
44773,14.1
44774,14.7
44775,15.1
44776,15.1
44777,15.4
44778,16.4
44779,16.0
44780,15.1
44781,15.6
44782,15.2
44783,15.7
44784,15.3
44785,15.6
44786,15.1
44787,14.8
44788,14.8
44789,14.8
44790,14.7
44791,14.6
44792,14.8
44793,14.5
44794,14.5
44795,14.5
44796,14.4
44797,14.3
44798,14.4
44799,14.8
44800,14.9
44801,15.1
44802,15.1
44803,15.2
44804,15.2
44805,15.2
44806,15.2
44807,14.9
44808,14.4
44809,14.1
44810,13.3
44811,12.9
44812,12.9
44813,13.6
44814,14.0
44815,14.8
44816,15.0
44817,15.1
44818,15.1
44819,15.2
44820,15.6
44821,15.9
44822,15.9
44823,16.6
44824,16.7
44825,16.8
44826,16.7
44827,16.7
44828,16.7
44829,16.4
44830,16.4
44831,16.0
44832,15.8
44833,15.7
44834,15.7
44835,15.2
44836,15.1
44837,15.1
44838,15.2
44839,15.2
44840,15.2
44841,15.2
44842,15.2
44843,15.6
44844,15.6
44845,15.9
44846,16.0
44847,16.4
44848,17.0
44849,17.0
44850,17.2
44851,16.8
44852,16.8
44853,16.7
44854,16.5
44855,16.5
44856,16.4
44857,16.4
44858,16.0
44859,16.0
44860,15.8
44861,15.7
44862,15.7
44863,15.7
44864,15.8
44865,15.9
44866,16.0
44867,16.0
44868,16.4
44869,16.4
44870,16.4
44871,16.4
44872,16.2
44873,16.7
44874,16.8
44875,16.8
44876,16.8
44877,16.8
44878,16.7
44879,16.5
44880,16.4
44881,16.3
44882,16.4
44883,16.0
44884,16.2
44885,16.0
44886,15.9
44887,15.9
44888,15.6
44889,15.2
44890,14.8
44891,14.1
44892,13.7
44893,13.7
44894,13.6
44895,13.7
44896,13.7
44897,13.7
44898,13.7
44899,13.7
44900,14.1
44901,14.0
44902,14.3
44903,14.4
44904,14.4
44905,14.3
44906,14.1
44907,13.6
44908,13.6
44909,13.7
44910,13.6
44911,13.3
44912,13.3
44913,13.4
44914,13.6
44915,13.6
44916,13.7
44917,14.0
44918,14.0
44919,14.1
44920,14.1
44921,13.8
44922,13.4
44923,13.5
44924,13.3
44925,13.3
44926,13.3
44927,13.3
44928,13.3
44929,13.3
44930,13.3
44931,13.3
44932,13.2
44933,13.2
44934,12.9
44935,12.7
44936,12.5
44937,12.5
44938,12.5
44939,12.6
44940,12.8
44941,13.0
44942,13.6
44943,13.7
44944,13.7
44945,13.7
44946,13.6
44947,13.6
44948,13.5
44949,13.3
44950,12.9
44951,12.9
44952,12.9
44953,12.9
44954,13.1
44955,13.2
44956,13.2
44957,12.9
44958,12.8
44959,12.8
44960,12.8
44961,12.8
44962,12.8
44963,12.9
44964,12.9
44965,12.8
44966,12.8
44967,12.8
44968,12.8
44969,12.8
44970,12.5
44971,12.5
44972,12.5
44973,12.5
44974,12.5
44975,12.5
44976,12.9
44977,13.2
44978,13.3
44979,13.3
44980,13.2
44981,12.8
44982,12.5
44983,12.5
44984,12.4
44985,12.5
44986,12.5
44987,12.4
44988,12.4
44989,12.1
44990,12.1
44991,12.5
44992,12.8
44993,13.2
44994,13.3
44995,13.3
44996,13.3
44997,13.3
44998,13.3
44999,13.3
45000,13.3
45001,13.3
45002,13.1
45003,12.8
45004,12.5
45005,12.1
45006,12.1
45007,11.8
45008,11.3
45009,11.3
45010,11.3
45011,11.7
45012,11.7
45013,11.7
45014,12.2
45015,12.8
45016,12.8
45017,12.9
45018,12.8
45019,12.9
45020,12.7
45021,12.5
45022,12.1
45023,12.0
45024,12.1
45025,12.3
45026,12.5
45027,12.5
45028,12.4
45029,12.1
45030,12.1
45031,12.1
45032,12.1
45033,12.5
45034,12.5
45035,12.6
45036,12.8
45037,12.8
45038,12.9
45039,13.2
45040,13.3
45041,13.3
45042,13.3
45043,13.3
45044,13.3
45045,13.3
45046,13.3
45047,13.3
45048,13.3
45049,13.3
45050,13.3
45051,13.3
45052,12.9
45053,12.8
45054,12.5
45055,12.5
45056,12.6
45057,12.5
45058,12.5
45059,12.5
45060,12.5
45061,12.5
45062,12.5
45063,12.5
45064,12.5
45065,12.8
45066,12.9
45067,13.0
45068,13.2
45069,12.9
45070,12.9
45071,12.9
45072,12.8
45073,12.8
45074,12.8
45075,12.8
45076,12.8
45077,12.8
45078,12.8
45079,12.6
45080,12.6
45081,12.7
45082,12.7
45083,12.7
45084,12.8
45085,12.8
45086,12.8
45087,13.1
45088,13.2
45089,13.3
45090,13.3
45091,13.3
45092,13.3
45093,13.3
45094,13.2
45095,12.9
45096,13.3
45097,13.2
45098,12.9
45099,12.9
45100,13.1
45101,13.0
45102,12.9
45103,12.9
45104,12.9
45105,12.9
45106,13.2
45107,13.3
45108,13.6
45109,13.7
45110,13.6
45111,13.6
45112,13.3
45113,13.7
45114,14.8
45115,14.3
45116,14.8
45117,14.7
45118,14.4
45119,14.5
45120,14.4
45121,14.4
45122,14.4
45123,14.4
45124,14.4
45125,14.4
45126,14.2
45127,14.2
45128,14.0
45129,14.0
45130,14.0
45131,13.7
45132,13.6
45133,13.6
45134,13.6
45135,13.6
45136,13.7
45137,13.6
45138,13.7
45139,13.6
45140,13.6
45141,13.6
45142,13.6
45143,13.6
45144,13.7
45145,13.7
45146,13.7
45147,13.9
45148,14.0
45149,14.0
45150,14.0
45151,14.0
45152,14.0
45153,14.0
45154,14.0
45155,14.0
45156,14.0
45157,14.0
45158,14.1
45159,14.1
45160,14.1
45161,14.5
45162,14.4
45163,14.4
45164,14.8
45165,14.8
45166,14.4
45167,14.4
45168,14.3
45169,14.2
45170,14.1
45171,14.2
45172,14.1
45173,14.1
45174,14.3
45175,14.3
45176,14.3
45177,14.2
45178,14.1
45179,14.4
45180,14.9
45181,15.1
45182,15.6
45183,15.9
45184,15.9
45185,15.8
45186,16.4
45187,16.4
45188,16.4
45189,15.2
45190,15.1
45191,15.2
45192,14.9
45193,15.1
45194,15.2
45195,15.6
45196,16.3
45197,15.9
45198,15.9
45199,15.7
45200,15.6
45201,15.2
45202,15.2
45203,15.5
45204,15.6
45205,16.0
45206,16.3
45207,16.4
45208,16.0
45209,15.6
45210,16.0
45211,16.0
45212,15.9
45213,15.7
45214,15.2
45215,15.6
45216,15.7
45217,15.9
45218,15.6
45219,15.6
45220,15.6
45221,15.6
45222,15.3
45223,15.6
45224,15.6
45225,15.7
45226,15.6
45227,15.2
45228,15.1
45229,15.1
45230,14.8
45231,14.4
45232,14.3
45233,14.3
45234,14.8
45235,14.9
45236,15.4
45237,15.7
45238,15.7
45239,15.9
45240,15.9
45241,15.9
45242,15.7
45243,15.6
45244,15.2
45245,15.1
45246,15.1
45247,15.1
45248,15.1
45249,15.1
45250,15.1
45251,15.1
45252,15.1
45253,15.2
45254,15.2
45255,15.5
45256,15.7
45257,15.7
45258,15.7
45259,15.6
45260,15.6
45261,15.7
45262,15.9
45263,16.0
45264,16.0
45265,15.9
45266,15.7
45267,15.6
45268,15.1
45269,14.9
45270,15.0
45271,15.1
45272,15.2
45273,15.6
45274,15.7
45275,15.7
45276,15.9
45277,16.3
45278,16.4
45279,16.7
45280,17.1
45281,16.8
45282,16.7
45283,16.7
45284,16.4
45285,16.7
45286,16.8
45287,17.2
45288,17.2
45289,17.2
45290,17.1
45291,16.7
45292,16.7
45293,16.5
45294,16.5
45295,16.7
45296,16.7
45297,16.4
45298,16.7
45299,17.1
45300,17.1
45301,16.7
45302,17.1
45303,17.2
45304,16.8
45305,17.1
45306,17.2
45307,17.2
45308,17.2
45309,17.2
45310,17.3
45311,17.5
45312,17.4
45313,17.4
45314,17.2
45315,17.1
45316,17.1
45317,16.8
45318,16.7
45319,16.6
45320,16.7
45321,16.4
45322,16.4
45323,16.7
45324,17.1
45325,17.2
45326,17.3
45327,17.5
45328,17.5
45329,17.5
45330,18.0
45331,18.0
45332,17.4
45333,17.2
45334,17.0
45335,16.8
45336,16.8
45337,17.1
45338,17.2
45339,17.2
45340,16.8
45341,16.7
45342,16.4
45343,16.0
45344,15.9
45345,15.9
45346,16.0
45347,16.4
45348,16.4
45349,16.9
45350,17.2
45351,17.2
45352,17.2
45353,17.2
45354,17.1
45355,17.1
45356,16.7
45357,16.4
45358,16.4
45359,16.0
45360,15.9
45361,16.4
45362,16.4
45363,16.7
45364,16.5
45365,16.5
45366,16.5
45367,16.3
45368,16.4
45369,16.4
45370,16.4
45371,16.0
45372,16.0
45373,16.0
45374,16.4
45375,17.2
45376,16.8
45377,17.1
45378,17.2
45379,17.1
45380,16.7
45381,16.7
45382,16.7
45383,16.7
45384,16.7
45385,16.7
45386,16.7
45387,16.8
45388,16.7
45389,16.6
45390,16.6
45391,16.7
45392,16.7
45393,16.7
45394,16.7
45395,16.7
45396,16.7
45397,16.6
45398,16.5
45399,16.3
45400,16.0
45401,16.0
45402,15.9
45403,15.6
45404,15.6
45405,15.7
45406,15.2
45407,15.2
45408,15.2
45409,15.1
45410,14.9
45411,14.8
45412,14.4
45413,14.4
45414,14.4
45415,14.4
45416,14.1
45417,13.2
45418,13.3
45419,13.6
45420,13.2
45421,13.9
45422,14.4
45423,14.9
45424,15.7
45425,15.9
45426,16.0
45427,15.9
45428,16.0
45429,16.0
45430,16.4
45431,16.4
45432,16.4
45433,16.0
45434,15.9
45435,15.7
45436,15.4
45437,15.2
45438,15.1
45439,14.9
45440,14.4
45441,14.8
45442,14.8
45443,14.8
45444,14.9
45445,15.1
45446,15.9
45447,15.3
45448,16.0
45449,16.0
45450,15.9
45451,16.0
45452,16.0
45453,15.7
45454,15.7
45455,15.7
45456,15.7
45457,15.6
45458,15.6
45459,15.5
45460,15.2
45461,15.1
45462,15.1
45463,15.0
45464,14.9
45465,15.1
45466,15.1
45467,15.2
45468,15.6
45469,16.0
45470,16.4
45471,16.7
45472,17.0
